OrderID,OrderDate,CustomerName,Segment,ProductCategory,ProductName,Region,Sales,Quantity,Discount,Profit
1143,2022-05-23,Customer_15,Consumer,Office Supplies,Paper,South,461.61,9,0.2,-9.82
1144,2022-05-24,Customer_90,Home Office,Technology,Machines,West,884.81,3,0.1,-8.55
1145,2022-05-25,Customer_42,Home Office,Office Supplies,Paper,Central,123.58,4,0.1,-3.6
1146,2022-05-26,Customer_124,Corporate,Technology,Phone,Central,988.51,7,0.0,54.15
1147,2022-05-27,Customer_179,Consumer,Furniture,Chair,Central,454.41,7,0.0,41.55
1148,2022-05-28,Customer_63,Consumer,Office Supplies,Paper,East,66.87,4,0.0,18.24
1149,2022-05-29,Customer_96,Home Office,Technology,Accessories,West,57.26,6,0.0,6.32
1150,2022-05-30,Customer_52,Home Office,Furniture,Chair,South,751.28,3,0.0,104.1
1151,2022-05-31,Customer_96,Consumer,Office Supplies,Storage,South,665.85,6,0.0,50.83
1152,2022-06-01,Customer_132,Corporate,Furniture,Furnishings,South,806.09,2,0.0,85.12
1153,2022-06-02,Customer_151,Consumer,Office Supplies,Binders,East,123.26,8,0.1,9.84
1154,2022-06-03,Customer_143,Consumer,Furniture,Chair,East,54.86,2,0.0,11.08
1155,2022-06-04,Customer_171,Consumer,Furniture,Table,Central,518.41,7,0.0,57.72
1156,2022-06-05,Customer_29,Consumer,Technology,Computer,South,399.84,9,0.3,-94.19
1157,2022-06-06,Customer_36,Home Office,Furniture,Furnishings,East,472.71,1,0.2,-24.7
1158,2022-06-07,Customer_13,Corporate,Office Supplies,Binders,Central,991.76,8,0.1,8.48
1159,2022-06-08,Customer_160,Consumer,Office Supplies,Storage,South,971.33,7,0.3,-189.52
1160,2022-06-09,Customer_71,Corporate,Technology,Computer,West,943.47,6,0.0,273.57
1161,2022-06-10,Customer_187,Home Office,Office Supplies,Binders,Central,788.17,6,0.3,-75.61
1162,2022-06-11,Customer_86,Home Office,Office Supplies,Binders,East,367.74,6,0.0,69.58
1163,2022-06-12,Customer_28,Consumer,Office Supplies,Paper,East,423.89,9,0.0,65.26
1164,2022-06-13,Customer_66,Consumer,Furniture,Chair,Central,558.62,2,0.0,87.84
1165,2022-06-14,Customer_170,Consumer,Furniture,Bookcase,Central,833.92,1,0.0,154.46
1166,2022-06-15,Customer_45,Consumer,Office Supplies,Storage,East,87.34,6,0.0,19.57
1167,2022-06-16,Customer_62,Consumer,Technology,Phone,West,435.81,8,0.1,54.71
1168,2022-06-17,Customer_185,Corporate,Furniture,Bookcase,South,100.97,3,0.1,-0.71
1169,2022-06-18,Customer_134,Consumer,Technology,Phone,West,524.36,1,0.0,91.78
1170,2022-06-19,Customer_28,Consumer,Office Supplies,Art,Central,900.92,9,0.0,137.83
1171,2022-06-20,Customer_28,Consumer,Office Supplies,Binders,West,786.84,1,0.2,53.22
1172,2022-06-21,Customer_108,Consumer,Furniture,Table,East,243.29,3,0.1,26.24
1173,2022-06-22,Customer_44,Consumer,Office Supplies,Storage,Central,976.47,8,0.0,178.82
1174,2022-06-23,Customer_84,Consumer,Furniture,Chair,South,674.0,3,0.1,-14.26
1175,2022-06-24,Customer_30,Consumer,Office Supplies,Paper,East,30.22,4,0.0,6.09
1176,2022-06-25,Customer_190,Consumer,Office Supplies,Storage,East,270.31,8,0.0,21.44
1177,2022-06-26,Customer_75,Consumer,Furniture,Chair,South,275.5,1,0.2,-18.1
1178,2022-06-27,Customer_128,Corporate,Furniture,Furnishings,South,87.87,6,0.0,7.53
1179,2022-06-28,Customer_92,Consumer,Furniture,Table,West,960.63,1,0.0,214.24
1180,2022-06-29,Customer_190,Consumer,Office Supplies,Storage,Central,488.69,1,0.2,-48.11
1181,2022-06-30,Customer_129,Consumer,Office Supplies,Storage,South,897.9,8,0.1,43.07
1182,2022-07-01,Customer_121,Home Office,Technology,Phone,South,335.77,4,0.0,91.97
1183,2022-07-02,Customer_27,Consumer,Furniture,Bookcase,Central,142.73,1,0.0,14.43
1184,2022-07-03,Customer_190,Corporate,Office Supplies,Art,South,484.85,7,0.0,85.79
1185,2022-07-04,Customer_121,Home Office,Office Supplies,Paper,South,131.68,5,0.1,7.22
1186,2022-07-05,Customer_116,Consumer,Furniture,Chair,West,496.3,5,0.0,27.06
1187,2022-07-06,Customer_3,Home Office,Technology,Phone,East,921.89,1,0.0,228.8
1188,2022-07-07,Customer_103,Corporate,Furniture,Chair,East,530.35,6,0.3,-123.43
1189,2022-07-08,Customer_198,Consumer,Technology,Machines,East,624.17,9,0.0,105.21
1190,2022-07-09,Customer_155,Consumer,Office Supplies,Paper,East,173.51,9,0.0,33.0
1191,2022-07-10,Customer_137,Corporate,Technology,Accessories,South,62.86,8,0.0,13.02
1192,2022-07-11,Customer_62,Consumer,Office Supplies,Art,Central,128.59,5,0.1,15.71
1193,2022-07-12,Customer_165,Home Office,Furniture,Table,Central,606.56,1,0.0,68.73
1194,2022-07-13,Customer_51,Consumer,Furniture,Table,West,113.11,9,0.0,5.94
1195,2022-07-14,Customer_172,Corporate,Furniture,Bookcase,West,388.47,1,0.2,11.99
1196,2022-07-15,Customer_152,Consumer,Technology,Accessories,South,559.09,8,0.0,102.82
1197,2022-07-16,Customer_59,Home Office,Office Supplies,Art,Central,400.88,5,0.0,103.84
1198,2022-07-17,Customer_118,Corporate,Furniture,Table,Central,180.41,3,0.0,46.07
1199,2022-07-18,Customer_160,Consumer,Furniture,Table,East,288.32,7,0.0,75.2
1200,2022-07-19,Customer_96,Consumer,Office Supplies,Binders,South,929.75,7,0.0,159.24
1201,2022-07-20,Customer_180,Consumer,Furniture,Table,South,682.46,9,0.0,91.05
1202,2022-07-21,Customer_113,Consumer,Office Supplies,Binders,East,506.13,7,0.0,125.46
1203,2022-07-22,Customer_62,Consumer,Office Supplies,Paper,South,32.46,3,0.0,5.29
1204,2022-07-23,Customer_186,Corporate,Office Supplies,Storage,South,992.57,1,0.2,-103.37
1205,2022-07-24,Customer_52,Corporate,Office Supplies,Paper,West,678.03,8,0.3,-24.58
1206,2022-07-25,Customer_12,Corporate,Office Supplies,Binders,Central,330.58,3,0.1,56.41
1207,2022-07-26,Customer_39,Home Office,Technology,Machines,South,881.68,8,0.2,-29.47
1208,2022-07-27,Customer_130,Corporate,Furniture,Furnishings,West,273.26,8,0.0,18.83
1209,2022-07-28,Customer_131,Corporate,Technology,Computer,Central,553.14,5,0.3,-84.65
1210,2022-07-29,Customer_113,Corporate,Furniture,Table,East,643.35,1,0.0,161.41
1211,2022-07-30,Customer_101,Consumer,Technology,Machines,West,236.64,7,0.3,-5.81
1212,2022-07-31,Customer_113,Consumer,Office Supplies,Paper,West,978.83,5,0.3,-194.92
1213,2022-08-01,Customer_184,Consumer,Furniture,Chair,Central,753.23,8,0.1,-25.05
1214,2022-08-02,Customer_81,Consumer,Furniture,Table,East,566.66,9,0.3,-17.38
1215,2022-08-03,Customer_187,Consumer,Technology,Phone,West,196.98,7,0.0,29.03
1216,2022-08-04,Customer_113,Consumer,Technology,Machines,South,72.78,7,0.0,13.5
1217,2022-08-05,Customer_2,Home Office,Furniture,Chair,South,333.66,1,0.0,97.43
1218,2022-08-06,Customer_130,Corporate,Technology,Computer,South,758.12,4,0.0,50.52
1219,2022-08-07,Customer_54,Consumer,Technology,Machines,East,283.94,2,0.0,60.22
1220,2022-08-08,Customer_87,Consumer,Technology,Phone,West,548.77,2,0.1,-17.27
1221,2022-08-09,Customer_129,Consumer,Office Supplies,Storage,South,733.39,2,0.3,-114.51
1222,2022-08-10,Customer_147,Consumer,Office Supplies,Art,East,125.78,4,0.0,31.56
1223,2022-08-11,Customer_126,Consumer,Technology,Machines,South,691.59,1,0.1,40.37
1224,2022-08-12,Customer_130,Home Office,Technology,Accessories,Central,110.03,4,0.2,10.93
1225,2022-08-13,Customer_53,Consumer,Office Supplies,Storage,West,965.83,2,0.2,-9.89
1226,2022-08-14,Customer_172,Home Office,Office Supplies,Art,West,498.63,5,0.3,-84.62
1227,2022-08-15,Customer_160,Home Office,Furniture,Bookcase,East,167.66,3,0.0,17.61
1228,2022-08-16,Customer_198,Consumer,Furniture,Table,East,355.54,8,0.3,-57.73
1229,2022-08-17,Customer_160,Corporate,Office Supplies,Binders,West,425.15,4,0.1,18.34
1230,2022-08-18,Customer_68,Corporate,Technology,Computer,South,763.02,1,0.0,51.26
1231,2022-08-19,Customer_183,Consumer,Technology,Machines,South,748.56,1,0.0,106.59
1232,2022-08-20,Customer_184,Consumer,Technology,Accessories,Central,619.7,3,0.1,40.94
1233,2022-08-21,Customer_123,Corporate,Technology,Accessories,South,123.81,9,0.0,28.56
1234,2022-08-22,Customer_145,Corporate,Furniture,Chair,East,168.54,7,0.1,19.24
1235,2022-08-23,Customer_38,Home Office,Office Supplies,Paper,East,111.88,2,0.1,14.23
1236,2022-08-24,Customer_24,Home Office,Technology,Accessories,South,585.63,9,0.0,30.51
1237,2022-08-25,Customer_69,Corporate,Furniture,Bookcase,East,879.6,2,0.0,91.85
1238,2022-08-26,Customer_116,Home Office,Technology,Accessories,West,445.12,3,0.1,51.38
1239,2022-08-27,Customer_98,Corporate,Office Supplies,Art,West,177.63,2,0.0,30.37
1240,2022-08-28,Customer_198,Corporate,Furniture,Bookcase,South,566.88,3,0.0,29.1
1241,2022-08-29,Customer_139,Corporate,Office Supplies,Paper,West,815.52,6,0.0,204.8
1242,2022-08-30,Customer_144,Consumer,Office Supplies,Art,West,746.88,9,0.0,181.64
1243,2022-08-31,Customer_97,Corporate,Furniture,Bookcase,Central,883.82,9,0.2,-11.4
1244,2022-09-01,Customer_124,Corporate,Furniture,Chair,Central,292.34,7,0.0,19.47
1245,2022-09-02,Customer_187,Consumer,Furniture,Furnishings,West,210.07,3,0.1,29.75
1246,2022-09-03,Customer_70,Home Office,Furniture,Bookcase,South,882.22,4,0.0,172.85
1247,2022-09-04,Customer_93,Consumer,Furniture,Bookcase,Central,664.41,6,0.0,163.11
1248,2022-09-05,Customer_3,Corporate,Furniture,Bookcase,East,324.71,5,0.2,12.32
1249,2022-09-06,Customer_148,Corporate,Furniture,Furnishings,East,747.5,2,0.1,112.69
1250,2022-09-07,Customer_187,Corporate,Technology,Phone,East,818.82,6,0.0,146.98
1251,2022-09-08,Customer_164,Consumer,Office Supplies,Paper,South,622.68,3,0.0,52.98
1252,2022-09-09,Customer_147,Home Office,Furniture,Table,West,694.13,8,0.0,151.17
1253,2022-09-10,Customer_90,Corporate,Technology,Accessories,East,387.75,2,0.0,79.53
1254,2022-09-11,Customer_195,Consumer,Technology,Computer,South,547.92,1,0.1,74.28
1255,2022-09-12,Customer_147,Consumer,Technology,Computer,Central,533.68,9,0.0,49.35
1256,2022-09-13,Customer_148,Corporate,Office Supplies,Paper,West,851.09,3,0.0,84.04
1257,2022-09-14,Customer_96,Consumer,Furniture,Furnishings,Central,843.16,1,0.0,229.85
1258,2022-09-15,Customer_199,Consumer,Technology,Machines,South,836.03,7,0.2,31.35
1259,2022-09-16,Customer_52,Corporate,Office Supplies,Paper,East,30.81,5,0.3,-0.71
1260,2022-09-17,Customer_161,Consumer,Office Supplies,Art,East,754.55,5,0.0,180.85
1261,2022-09-18,Customer_168,Corporate,Office Supplies,Binders,South,763.5,1,0.1,75.81
1262,2022-09-19,Customer_128,Consumer,Technology,Accessories,East,684.81,9,0.0,146.23
1263,2022-09-20,Customer_39,Corporate,Furniture,Chair,West,761.14,7,0.0,207.24
1264,2022-09-21,Customer_82,Consumer,Technology,Accessories,South,845.13,8,0.1,80.04
1265,2022-09-22,Customer_104,Corporate,Technology,Machines,Central,480.91,9,0.2,3.89
1266,2022-09-23,Customer_129,Consumer,Furniture,Bookcase,South,512.01,6,0.3,-107.97
1267,2022-09-24,Customer_11,Corporate,Furniture,Furnishings,West,142.22,5,0.0,23.96
1268,2022-09-25,Customer_185,Consumer,Furniture,Furnishings,West,397.67,6,0.0,91.11
1269,2022-09-26,Customer_178,Home Office,Office Supplies,Binders,South,650.5,2,0.1,11.54
1270,2022-09-27,Customer_151,Corporate,Furniture,Furnishings,South,784.79,4,0.0,78.92
1271,2022-09-28,Customer_159,Home Office,Technology,Computer,East,232.86,3,0.0,29.91
1272,2022-09-29,Customer_42,Corporate,Furniture,Table,West,155.07,7,0.0,17.12
1273,2022-09-30,Customer_99,Consumer,Technology,Computer,South,669.78,9,0.1,2.5
1274,2022-10-01,Customer_7,Home Office,Office Supplies,Paper,South,21.84,5,0.0,3.41
1275,2022-10-02,Customer_144,Consumer,Technology,Phone,West,194.81,6,0.0,53.95
1276,2022-10-03,Customer_90,Consumer,Technology,Machines,South,48.49,2,0.2,-1.13
1277,2022-10-04,Customer_112,Consumer,Furniture,Table,East,183.55,3,0.0,17.8
1278,2022-10-05,Customer_60,Corporate,Furniture,Chair,West,197.69,3,0.0,13.69
1279,2022-10-06,Customer_113,Corporate,Technology,Computer,East,399.92,9,0.0,89.6
1280,2022-10-07,Customer_2,Consumer,Furniture,Bookcase,East,414.28,7,0.0,60.36
1281,2022-10-08,Customer_129,Home Office,Office Supplies,Storage,East,876.78,8,0.0,223.98
1282,2022-10-09,Customer_48,Consumer,Office Supplies,Storage,East,519.91,9,0.0,111.72
1283,2022-10-10,Customer_140,Consumer,Furniture,Furnishings,West,728.94,6,0.2,35.76
1284,2022-10-11,Customer_197,Consumer,Office Supplies,Binders,East,122.05,4,0.0,14.4
1285,2022-10-12,Customer_37,Consumer,Furniture,Bookcase,East,240.93,1,0.3,-18.53
1286,2022-10-13,Customer_160,Consumer,Technology,Phone,South,708.88,8,0.0,82.24
1287,2022-10-14,Customer_9,Corporate,Technology,Accessories,West,71.75,7,0.0,20.43
1288,2022-10-15,Customer_99,Corporate,Office Supplies,Storage,West,496.87,2,0.0,103.89
1289,2022-10-16,Customer_147,Consumer,Furniture,Bookcase,Central,607.38,8,0.0,79.64
1290,2022-10-17,Customer_48,Consumer,Furniture,Furnishings,West,610.1,5,0.1,10.6
1291,2022-10-18,Customer_131,Consumer,Office Supplies,Paper,West,42.47,7,0.0,4.15
1292,2022-10-19,Customer_148,Home Office,Technology,Computer,Central,335.67,4,0.0,75.08
1293,2022-10-20,Customer_152,Consumer,Office Supplies,Paper,West,643.76,5,0.2,-61.36
1294,2022-10-21,Customer_54,Corporate,Technology,Computer,West,166.02,8,0.2,-0.19
1295,2022-10-22,Customer_120,Home Office,Furniture,Furnishings,West,701.51,1,0.2,-58.82
